query	target	aligned_genes	percent_genes	aligned_length	percent_length	identity	score
Q_Shewanella_Pdp11||0_partial	CheckV-058864	2	2.11	1388	4.74	31.99	444.02
Q_Shewanella_Pdp11||0_partial	CheckV-035748	2	2.11	1388	4.74	31.97	443.74
Q_Shewanella_Pdp11||0_partial	CheckV-038760	2	2.11	1388	4.74	31.95	443.47
Q_Shewanella_Pdp11||0_partial	CheckV-060313	2	2.11	1388	4.74	31.95	443.47
Q_Shewanella_Pdp11||0_partial	CheckV-061023	2	2.11	844	2.89	52.54	443.44
Q_Shewanella_Pdp11||0_partial	CheckV-060534	2	2.11	844	2.89	52.54	443.44
Q_Shewanella_Pdp11||0_partial	CheckV-044483	2	2.11	844	2.89	52.52	443.27
Q_Shewanella_Pdp11||0_partial	CheckV-060171	2	2.11	844	2.89	52.52	443.27
Q_Shewanella_Pdp11||0_partial	CheckV-060172	2	2.11	844	2.89	52.52	443.27
Q_Shewanella_Pdp11||0_partial	CheckV-026534	2	2.11	1388	4.74	31.93	443.19
Q_Shewanella_Pdp11||0_partial	CheckV-014781	2	2.11	1388	4.74	31.9	442.77
Q_Shewanella_Pdp11||0_partial	CheckV-048992	2	2.11	844	2.89	52.39	442.17
Q_Shewanella_Pdp11||0_partial	CheckV-044545	2	2.11	844	2.89	52.39	442.17
Q_Shewanella_Pdp11||0_partial	CheckV-058654	2	2.11	844	2.89	52.39	442.17
Q_Shewanella_Pdp11||0_partial	CheckV-029464	2	2.11	1388	4.74	31.85	442.08
Q_Shewanella_Pdp11||0_partial	CheckV-021620	2	2.11	1388	4.74	31.79	441.25
Q_Shewanella_Pdp11||0_partial	CheckV-049871	2	2.11	844	2.89	52.15	440.15
Q_Shewanella_Pdp11||0_partial	CheckV-053408	2	2.11	1388	4.74	31.62	438.89
Q_Shewanella_Pdp11||0_partial	CheckV-032698	2	2.11	1195	4.08	36.54	436.65
Q_Shewanella_Pdp11||0_partial	CheckV-026485	2	2.11	1388	4.74	31.4	435.83
Q_Shewanella_Pdp11||0_partial	CheckV-020653	2	2.11	1388	4.74	31.34	435.0
Q_Shewanella_Pdp11||0_partial	CheckV-013704	2	2.11	1388	4.74	31.33	434.86
Q_Shewanella_Pdp11||0_partial	CheckV-029995	2	2.11	1388	4.74	31.14	432.22
Q_Shewanella_Pdp11||0_partial	CheckV-018350	2	2.11	1388	4.74	31.13	432.08
Q_Shewanella_Pdp11||0_partial	CheckV-060314	2	2.11	1388	4.74	31.01	430.42
Q_Shewanella_Pdp11||0_partial	CheckV-035552	2	2.11	1388	4.74	30.97	429.86
Q_Shewanella_Pdp11||0_partial	CheckV-018599	2	2.11	1388	4.74	30.97	429.86
Q_Shewanella_Pdp11||0_partial	CheckV-042201	2	2.11	844	2.89	50.93	429.85
Q_Shewanella_Pdp11||0_partial	CheckV-053400	2	2.11	1085	3.71	39.43	427.82
Q_Shewanella_Pdp11||0_partial	CheckV-024250	2	2.11	1388	4.74	30.78	427.23
Q_Shewanella_Pdp11||0_partial	CheckV-014028	2	2.11	1388	4.74	30.78	427.23
Q_Shewanella_Pdp11||0_partial	CheckV-024612	2	2.11	1388	4.74	30.6	424.73
Q_Shewanella_Pdp11||0_partial	CheckV-006215	2	2.11	1388	4.74	30.49	423.2
Q_Shewanella_Pdp11||0_partial	CheckV-061202	2	2.11	1388	4.74	30.37	421.54
Q_Shewanella_Pdp11||0_partial	CheckV-015441	2	2.11	1388	4.74	30.34	421.12
Q_Shewanella_Pdp11||0_partial	CheckV-016916	2	2.11	1388	4.74	30.33	420.98
Q_Shewanella_Pdp11||0_partial	CheckV-001757	2	2.11	1388	4.74	30.18	418.9
Q_Shewanella_Pdp11||0_partial	CheckV-026173	2	2.11	1388	4.74	29.93	415.43
Q_Shewanella_Pdp11||0_partial	CheckV-005107	2	2.11	1388	4.74	29.93	415.43
Q_Shewanella_Pdp11||0_partial	CheckV-052278	2	2.11	1388	4.74	29.88	414.73
Q_Shewanella_Pdp11||0_partial	CheckV-048090	2	2.11	1388	4.74	29.87	414.6
Q_Shewanella_Pdp11||0_partial	CheckV-060287	2	2.11	1388	4.74	29.76	413.07
Q_Shewanella_Pdp11||0_partial	CheckV-060306	2	2.11	1388	4.74	29.72	412.51
Q_Shewanella_Pdp11||0_partial	CheckV-060301	2	2.11	1388	4.74	29.67	411.82
Q_Shewanella_Pdp11||0_partial	CheckV-046604	2	2.11	1388	4.74	29.56	410.29
Q_Shewanella_Pdp11||0_partial	CheckV-023878	2	2.11	1388	4.74	29.43	408.49
Q_Shewanella_Pdp11||0_partial	CheckV-048067	2	2.11	1388	4.74	29.39	407.93
Q_Shewanella_Pdp11||0_partial	CheckV-015637	2	2.11	1388	4.74	29.36	407.52
Q_Shewanella_Pdp11||0_partial	CheckV-052139	2	2.11	1388	4.74	29.28	406.41
Q_Shewanella_Pdp11||0_partial	CheckV-060902	2	2.11	1388	4.74	29.18	405.02
Q_Shewanella_Pdp11||0_partial	CheckV-060749	2	2.11	1388	4.74	29.18	405.02
Q_Shewanella_Pdp11||0_partial	CheckV-060768	2	2.11	1388	4.74	29.17	404.88
Q_Shewanella_Pdp11||0_partial	CheckV-028070	2	2.11	1336	4.57	30.11	402.27
Q_Shewanella_Pdp11||0_partial	CheckV-059866	2	2.11	1388	4.74	28.98	402.24
Q_Shewanella_Pdp11||0_partial	CheckV-002316	2	2.11	1388	4.74	28.94	401.69
Q_Shewanella_Pdp11||0_partial	CheckV-003333	2	2.11	1336	4.57	29.95	400.13
Q_Shewanella_Pdp11||0_partial	CheckV-048379	2	2.11	1388	4.74	28.79	399.61
Q_Shewanella_Pdp11||0_partial	CheckV-059860	2	2.11	1388	4.74	28.72	398.63
Q_Shewanella_Pdp11||0_partial	CheckV-059862	2	2.11	1388	4.74	28.72	398.63
Q_Shewanella_Pdp11||0_partial	CheckV-059864	2	2.11	1388	4.74	28.72	398.63
Q_Shewanella_Pdp11||0_partial	CheckV-059869	2	2.11	1388	4.74	28.72	398.63
Q_Shewanella_Pdp11||0_partial	CheckV-020360	2	2.11	1388	4.74	28.57	396.55
Q_Shewanella_Pdp11||0_partial	CheckV-059857	2	2.11	1388	4.74	28.55	396.27
Q_Shewanella_Pdp11||0_partial	CheckV-028504	2	2.11	1388	4.74	28.47	395.16
Q_Shewanella_Pdp11||0_partial	CheckV-059865	2	2.11	1388	4.74	28.46	395.02
Q_Shewanella_Pdp11||0_partial	CheckV-059855	2	2.11	1388	4.74	28.44	394.75
Q_Shewanella_Pdp11||0_partial	CheckV-058725	4	4.21	914	3.12	43.12	394.12
Q_Shewanella_Pdp11||0_partial	CheckV-059859	2	2.11	1388	4.74	28.34	393.36
Q_Shewanella_Pdp11||0_partial	CheckV-059868	2	2.11	1388	4.74	28.34	393.36
Q_Shewanella_Pdp11||0_partial	CheckV-059053	2	2.11	1388	4.74	28.34	393.36
Q_Shewanella_Pdp11||0_partial	CheckV-023907	2	2.11	1388	4.74	28.28	392.53
Q_Shewanella_Pdp11||0_partial	CheckV-051466	2	2.11	1388	4.74	28.23	391.83
Q_Shewanella_Pdp11||0_partial	CheckV-018282	2	2.11	1388	4.74	28.2	391.42
Q_Shewanella_Pdp11||0_partial	CheckV-044901	2	2.11	1388	4.74	28.19	391.28
Q_Shewanella_Pdp11||0_partial	CheckV-059867	2	2.11	1388	4.74	28.06	389.47
Q_Shewanella_Pdp11||0_partial	CheckV-026878	2	2.11	1388	4.74	28.0	388.64
Q_Shewanella_Pdp11||0_partial	CheckV-023526	2	2.11	1388	4.74	27.99	388.5
Q_Shewanella_Pdp11||0_partial	CheckV-023589	2	2.11	1388	4.74	27.95	387.95
Q_Shewanella_Pdp11||0_partial	CheckV-022153	2	2.11	1388	4.74	27.85	386.56
Q_Shewanella_Pdp11||0_partial	CheckV-006482	2	2.11	1388	4.74	27.78	385.59
Q_Shewanella_Pdp11||0_partial	CheckV-037924	2	2.11	1388	4.74	27.69	384.34
Q_Shewanella_Pdp11||0_partial	CheckV-006393	2	2.11	1388	4.74	27.52	381.98
Q_Shewanella_Pdp11||0_partial	CheckV-049705	2	2.11	1388	4.74	27.43	380.73
Q_Shewanella_Pdp11||0_partial	CheckV-025795	2	2.11	1388	4.74	27.41	380.45
Q_Shewanella_Pdp11||0_partial	CheckV-022800	2	2.11	1388	4.74	27.37	379.9
Q_Shewanella_Pdp11||0_partial	CheckV-054237	2	2.11	1388	4.74	27.3	378.92
Q_Shewanella_Pdp11||0_partial	CheckV-059055	2	2.11	1388	4.74	27.27	378.51
Q_Shewanella_Pdp11||0_partial	CheckV-021752	2	2.11	1388	4.74	27.25	378.23
Q_Shewanella_Pdp11||0_partial	CheckV-012422	2	2.11	1388	4.74	27.21	377.67
Q_Shewanella_Pdp11||0_partial	CheckV-003439	2	2.11	1388	4.74	27.16	376.98
Q_Shewanella_Pdp11||0_partial	CheckV-028248	2	2.11	1388	4.74	27.13	376.56
Q_Shewanella_Pdp11||0_partial	CheckV-035283	2	2.11	1388	4.74	27.01	374.9
Q_Shewanella_Pdp11||0_partial	CheckV-022303	2	2.11	1388	4.74	27.01	374.9
Q_Shewanella_Pdp11||0_partial	CheckV-023525	2	2.11	1388	4.74	26.85	372.68
Q_Shewanella_Pdp11||0_partial	CheckV-006982	2	2.11	1388	4.74	26.71	370.73
Q_Shewanella_Pdp11||0_partial	CheckV-013879	2	2.11	1388	4.74	26.63	369.62
Q_Shewanella_Pdp11||0_partial	CheckV-009247	1	1.05	666	2.28	55.2	367.63
Q_Shewanella_Pdp11||0_partial	CheckV-043942	2	2.11	1388	4.74	26.45	367.13
Q_Shewanella_Pdp11||0_partial	CheckV-048055	1	1.05	698	2.39	52.4	365.75
Q_Shewanella_Pdp11||0_partial	CheckV-043619	2	2.11	1388	4.74	26.05	361.57
Q_Shewanella_Pdp11||0_partial	CheckV-020896	2	2.11	1388	4.74	25.9	359.49
Q_Shewanella_Pdp11||0_partial	CheckV-021304	2	2.11	1388	4.74	25.6	355.33
Q_Shewanella_Pdp11||0_partial	CheckV-013737	2	2.11	1388	4.74	25.52	354.22
Q_Shewanella_Pdp11||0_partial	CheckV-011569	2	2.11	1388	4.74	25.11	348.53
Q_Shewanella_Pdp11||0_partial	CheckV-038834	2	2.11	1388	4.74	24.91	345.75
Q_Shewanella_Pdp11||0_partial	CheckV-045265	2	2.11	1085	3.71	30.16	327.24
Q_Shewanella_Pdp11||0_partial	CheckV-054152	2	2.11	1085	3.71	30.09	326.48
Q_Shewanella_Pdp11||0_partial	CheckV-062008	1	1.05	698	2.39	45.8	319.68
Q_Shewanella_Pdp11||0_partial	CheckV-000114	1	1.05	698	2.39	45.1	314.8
Q_Shewanella_Pdp11||0_partial	CheckV-030121	1	1.05	666	2.28	47.0	313.02
Q_Shewanella_Pdp11||0_partial	CheckV-038122	1	1.05	666	2.28	47.0	313.02
Q_Shewanella_Pdp11||0_partial	CheckV-008836	2	2.11	1191	4.07	26.09	310.73
Q_Shewanella_Pdp11||0_partial	CheckV-035053	2	2.11	1191	4.07	25.82	307.52
Q_Shewanella_Pdp11||0_partial	CheckV-037431	2	2.11	1191	4.07	25.82	307.52
Q_Shewanella_Pdp11||0_partial	CheckV-032534	2	2.11	844	2.89	35.85	302.57
Q_Shewanella_Pdp11||0_partial	CheckV-004878	1	1.05	666	2.28	45.3	301.7
Q_Shewanella_Pdp11||0_partial	CheckV-013428	2	2.11	1021	3.49	29.5	301.19
Q_Shewanella_Pdp11||0_partial	CheckV-012412	2	2.11	695	2.38	42.58	295.93
Q_Shewanella_Pdp11||0_partial	CheckV-060465	2	2.11	596	2.04	49.31	293.89
Q_Shewanella_Pdp11||0_partial	CheckV-058655	2	2.11	1060	3.62	27.42	290.65
Q_Shewanella_Pdp11||0_partial	CheckV-014518	2	2.11	944	3.23	29.22	275.84
Q_Shewanella_Pdp11||0_partial	CheckV-018125	2	2.11	774	2.65	35.42	274.15
Q_Shewanella_Pdp11||0_partial	CheckV-035754	1	1.05	666	2.28	40.7	271.06
Q_Shewanella_Pdp11||0_partial	CheckV-023932	1	1.05	666	2.28	40.4	269.06
Q_Shewanella_Pdp11||0_partial	CheckV-037773	1	1.05	666	2.28	40.2	267.73
Q_Shewanella_Pdp11||0_partial	CheckV-058834	1	1.05	666	2.28	39.9	265.73
Q_Shewanella_Pdp11||0_partial	CheckV-020491	2	2.11	737	2.52	35.69	263.04
Q_Shewanella_Pdp11||0_partial	CheckV-003963	1	1.05	670	2.29	39.1	261.97
Q_Shewanella_Pdp11||0_partial	CheckV-028977	1	1.05	759	2.59	34.5	261.86
Q_Shewanella_Pdp11||0_partial	CheckV-023798	1	1.05	759	2.59	34.5	261.86
Q_Shewanella_Pdp11||0_partial	CheckV-041044	1	1.05	666	2.28	39.3	261.74
Q_Shewanella_Pdp11||0_partial	CheckV-025458	1	1.05	759	2.59	34.2	259.58
Q_Shewanella_Pdp11||0_partial	CheckV-023642	1	1.05	759	2.59	34.0	258.06
Q_Shewanella_Pdp11||0_partial	CheckV-022158	1	1.05	759	2.59	33.1	251.23
Q_Shewanella_Pdp11||0_partial	CheckV-048093	1	1.05	666	2.28	37.7	251.08
Q_Shewanella_Pdp11||0_partial	CheckV-019565	1	1.05	666	2.28	37.1	247.09
Q_Shewanella_Pdp11||0_partial	CheckV-033403	2	2.11	734	2.51	33.58	246.48
Q_Shewanella_Pdp11||0_partial	CheckV-001839	2	2.11	906	3.1	27.1	245.53
Q_Shewanella_Pdp11||0_partial	CheckV-006936	1	1.05	759	2.59	32.2	244.4
Q_Shewanella_Pdp11||0_partial	CheckV-001540	1	1.05	759	2.59	32.2	244.4
Q_Shewanella_Pdp11||0_partial	CheckV-029434	1	1.05	759	2.59	32.1	243.64
Q_Shewanella_Pdp11||0_partial	CheckV-023584	1	1.05	759	2.59	31.9	242.12
Q_Shewanella_Pdp11||0_partial	CheckV-019483	1	1.05	629	2.15	38.2	240.28
Q_Shewanella_Pdp11||0_partial	CheckV-011519	1	1.05	670	2.29	35.7	239.19
Q_Shewanella_Pdp11||0_partial	CheckV-021850	1	1.05	759	2.59	31.5	239.09
Q_Shewanella_Pdp11||0_partial	CheckV-023715	1	1.05	759	2.59	31.5	239.09
Q_Shewanella_Pdp11||0_partial	CheckV-024647	1	1.05	759	2.59	31.4	238.33
Q_Shewanella_Pdp11||0_partial	CheckV-006158	1	1.05	759	2.59	31.2	236.81
Q_Shewanella_Pdp11||0_partial	CheckV-027070	1	1.05	759	2.59	31.1	236.05
Q_Shewanella_Pdp11||0_partial	CheckV-006715	1	1.05	629	2.15	37.4	235.25
Q_Shewanella_Pdp11||0_partial	CheckV-010807	1	1.05	670	2.29	34.7	232.49
Q_Shewanella_Pdp11||0_partial	CheckV-060249	1	1.05	666	2.28	34.9	232.43
Q_Shewanella_Pdp11||0_partial	CheckV-019661	1	1.05	670	2.29	34.6	231.82
Q_Shewanella_Pdp11||0_partial	CheckV-022216	1	1.05	759	2.59	30.2	229.22
Q_Shewanella_Pdp11||0_partial	CheckV-059733	1	1.05	666	2.28	34.3	228.44
Q_Shewanella_Pdp11||0_partial	CheckV-018849	1	1.05	670	2.29	34.0	227.8
Q_Shewanella_Pdp11||0_partial	CheckV-038791	1	1.05	759	2.59	29.9	226.94
Q_Shewanella_Pdp11||0_partial	CheckV-021277	1	1.05	759	2.59	29.9	226.94
Q_Shewanella_Pdp11||0_partial	CheckV-006327	1	1.05	759	2.59	29.8	226.18
Q_Shewanella_Pdp11||0_partial	CheckV-028218	1	1.05	759	2.59	29.7	225.42
Q_Shewanella_Pdp11||0_partial	CheckV-028638	1	1.05	759	2.59	29.7	225.42
Q_Shewanella_Pdp11||0_partial	CheckV-058710	1	1.05	666	2.28	33.8	225.11
Q_Shewanella_Pdp11||0_partial	CheckV-011451	1	1.05	666	2.28	33.7	224.44
Q_Shewanella_Pdp11||0_partial	CheckV-019594	1	1.05	666	2.28	33.5	223.11
Q_Shewanella_Pdp11||0_partial	CheckV-038445	1	1.05	759	2.59	29.3	222.39
Q_Shewanella_Pdp11||0_partial	CheckV-027038	1	1.05	759	2.59	29.3	222.39
Q_Shewanella_Pdp11||0_partial	CheckV-025366	1	1.05	759	2.59	29.2	221.63
Q_Shewanella_Pdp11||0_partial	CheckV-011657	1	1.05	759	2.59	29.0	220.11
Q_Shewanella_Pdp11||0_partial	CheckV-055268	1	1.05	759	2.59	29.0	220.11
Q_Shewanella_Pdp11||0_partial	CheckV-009324	1	1.05	666	2.28	33.0	219.78
Q_Shewanella_Pdp11||0_partial	CheckV-032588	1	1.05	666	2.28	32.8	218.45
Q_Shewanella_Pdp11||0_partial	CheckV-011935	1	1.05	666	2.28	32.8	218.45
Q_Shewanella_Pdp11||0_partial	CheckV-018489	1	1.05	666	2.28	32.8	218.45
Q_Shewanella_Pdp11||0_partial	CheckV-008998	1	1.05	759	2.59	28.7	217.83
Q_Shewanella_Pdp11||0_partial	CheckV-004144	1	1.05	759	2.59	28.7	217.83
Q_Shewanella_Pdp11||0_partial	CheckV-010325	1	1.05	666	2.28	32.7	217.78
Q_Shewanella_Pdp11||0_partial	CheckV-029827	1	1.05	666	2.28	32.6	217.12
Q_Shewanella_Pdp11||0_partial	CheckV-012834	1	1.05	666	2.28	32.6	217.12
Q_Shewanella_Pdp11||0_partial	CheckV-004835	1	1.05	666	2.28	32.6	217.12
Q_Shewanella_Pdp11||0_partial	CheckV-011566	1	1.05	670	2.29	32.3	216.41
Q_Shewanella_Pdp11||0_partial	CheckV-002521	1	1.05	629	2.15	34.4	216.38
Q_Shewanella_Pdp11||0_partial	CheckV-015438	1	1.05	759	2.59	28.4	215.56
Q_Shewanella_Pdp11||0_partial	CheckV-019843	1	1.05	759	2.59	28.3	214.8
Q_Shewanella_Pdp11||0_partial	CheckV-052205	1	1.05	530	1.81	40.5	214.65
Q_Shewanella_Pdp11||0_partial	CheckV-009176	2	2.11	491	1.68	43.69	214.52
Q_Shewanella_Pdp11||0_partial	CheckV-032672	1	1.05	666	2.28	32.2	214.45
Q_Shewanella_Pdp11||0_partial	CheckV-027112	1	1.05	666	2.28	32.2	214.45
Q_Shewanella_Pdp11||0_partial	CheckV-010737	1	1.05	759	2.59	28.2	214.04
Q_Shewanella_Pdp11||0_partial	CheckV-018474	1	1.05	759	2.59	28.2	214.04
Q_Shewanella_Pdp11||0_partial	CheckV-000176	1	1.05	666	2.28	32.1	213.79
Q_Shewanella_Pdp11||0_partial	CheckV-045006	2	2.11	596	2.04	35.85	213.67
Q_Shewanella_Pdp11||0_partial	CheckV-023538	1	1.05	759	2.59	28.1	213.28
Q_Shewanella_Pdp11||0_partial	CheckV-023555	1	1.05	629	2.15	33.9	213.23
Q_Shewanella_Pdp11||0_partial	CheckV-012475	1	1.05	666	2.28	32.0	213.12
Q_Shewanella_Pdp11||0_partial	CheckV-003107	1	1.05	759	2.59	28.0	212.52
Q_Shewanella_Pdp11||0_partial	CheckV-026879	1	1.05	629	2.15	33.7	211.97
Q_Shewanella_Pdp11||0_partial	CheckV-014377	1	1.05	759	2.59	27.9	211.76
Q_Shewanella_Pdp11||0_partial	CheckV-038113	1	1.05	759	2.59	27.8	211.0
Q_Shewanella_Pdp11||0_partial	CheckV-026293	1	1.05	629	2.15	33.5	210.72
Q_Shewanella_Pdp11||0_partial	CheckV-006786	1	1.05	629	2.15	33.5	210.72
Q_Shewanella_Pdp11||0_partial	CheckV-037660	1	1.05	666	2.28	31.6	210.46
Q_Shewanella_Pdp11||0_partial	CheckV-035093	1	1.05	666	2.28	31.6	210.46
Q_Shewanella_Pdp11||0_partial	CheckV-021366	1	1.05	759	2.59	27.7	210.24
Q_Shewanella_Pdp11||0_partial	CheckV-046495	1	1.05	629	2.15	33.4	210.09
Q_Shewanella_Pdp11||0_partial	CheckV-047930	1	1.05	629	2.15	33.4	210.09
Q_Shewanella_Pdp11||0_partial	CheckV-023200	1	1.05	666	2.28	31.5	209.79
Q_Shewanella_Pdp11||0_partial	CheckV-027852	1	1.05	666	2.28	31.5	209.79
Q_Shewanella_Pdp11||0_partial	CheckV-036488	1	1.05	666	2.28	31.5	209.79
Q_Shewanella_Pdp11||0_partial	CheckV-037146	1	1.05	666	2.28	31.5	209.79
Q_Shewanella_Pdp11||0_partial	CheckV-024386	1	1.05	666	2.28	31.5	209.79
Q_Shewanella_Pdp11||0_partial	CheckV-006259	1	1.05	666	2.28	31.5	209.79
Q_Shewanella_Pdp11||0_partial	CheckV-037508	1	1.05	666	2.28	31.5	209.79
